"TIME","GEO","CROPS","STRUCPRO","Value","Flag and Footnotes"
"2013","Germany (until 1990 former territory of the FRG)","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","968.62",""
"2013","Estonia","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","3.00",""
"2013","Ireland","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","16.12",""
"2013","Greece","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","1 427.96",""
"2013","Spain","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","France","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","3 162.86",""
"2013","Croatia","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","177.49",""
"2013","Italy","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","Cyprus","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","24.25",""
"2013","Latvia","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","17.20",""
"2013","Lithuania","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","66.33",""
"2013","Luxembourg","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","Hungary","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","Malta","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","1.40",""
"2013","Netherlands","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","Austria","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","338.30",""
"2013","Poland","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","3 375.60","e"
"2013","Portugal","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","635.87",""
"2013","Romania","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","1 244.05",""
"2013","Slovenia","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","Slovakia","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","Finland","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","Sweden","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","30.34",""
"2013","United Kingdom","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","Iceland","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","0.00",""
"2013","Norway","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","Switzerland","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","Montenegro","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","7.04",""
"2013","North Macedonia","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","196.11",""
"2013","Albania","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","Serbia","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","1 511.78",""
"2013","Turkey","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2013","Bosnia and Herzegovina","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","381.48","e"
"2013","Kosovo (under United Nations Security Council Resolution 1244/99)","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","48.60",""
"2014","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2014","European Union - 27 countries (from 2020)","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2014","European Union - 28 countries (2013-2020)","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2014","Belgium","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2014","Bulgaria","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2014","Czechia","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","151.00",""
"2014","Denmark","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2014","Germany (until 1990 former territory of the FRG)","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","1 316.43",""
"2014","Estonia","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","1.90",""
"2014","Ireland","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","20.15",""
"2014","Greece","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","1 736.63",""
"2014","Spain","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)",":",""
"2014","France","Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)","Harvested production in EU standard humidity (1000 t)","3 104.97",""
