TIME,GEO,"Novel, Top 5 (1 book)",Daily newspaper (1 piece),"Magazine, weekly, gossip (1 copy)","Paper, DIN A4 (500 sheets)"
2010,European Union - 27 countries (from 2020),17.1353711790393,0.7710917030567686,1.863471615720524,7.925109170305677
2010,European Union - 28 countries (2013-2020),17.467248908296945,0.7860262008733625,1.8995633187772927,8.078602620087336
2010,European Union - 15 countries (1995-2004),18.62008733624454,0.8379039301310044,2.0249344978165937,8.611790393013102
2010,Euro area - 19 countries  (from 2015),18.04366812227074,0.8119650655021834,1.9622489082969432,8.345196506550218
2010,Euro area - 12 countries (2001-2006),18.23580786026201,0.8206113537117905,1.9831441048034937,8.43406113537118
2010,Belgium,19.545851528384283,0.8795633187772927,2.1256113537117907,9.03995633187773
2010,Bulgaria,8.00,0.36,0.87,3.70
2010,Czechia,11.633187772925764,0.66,1.08,3.46
2010,Denmark,24.45414847161572,1.1004366812227075,2.65938864628821,11.31004366812227
2010,Germany (until 1990 former territory of the FRG),18.00873362445415,0.8103930131004368,1.30,4.39
2010,Estonia,11.528384279475983,0.5187772925764192,1.2537117903930133,5.331877729257642
2010,Ireland,21.432314410480352,0.9644541484716157,2.330764192139738,9.912445414847163
2010,Greece,16.663755458515286,0.7498689956331879,1.8121834061135373,7.7069868995633195
2010,Spain,17.240174672489086,0.7758078602620087,1.8748689956331879,7.9735807860262025
2010,France,19.19650655021834,0.8638427947598254,2.0876200873362447,8.878384279475984
2010,Croatia,14.34,0.88,1.48,4.35
2010,Italy,14.57,1.50,1.60,4.52
2010,Cyprus,18.05,1.98,2.70,4.17
2010,Latvia,10.882096069868997,0.48969432314410477,1.1834279475982534,5.0329694323144105
2010,Lithuania,13.06,0.57,1.37,4.47
2010,Luxembourg,23.842794759825328,1.07292576419214,2.5929039301310044,11.027292576419216
2010,Hungary,10.026200873362447,0.45117903930131004,1.0903493449781658,4.637117903930132
2010,Malta,16.32,0.90,5.94,4.93
2010,Netherlands,15.52,1.63,3.01,9.072270742358079
2010,Austria,19.074235807860262,0.8583406113537118,2.074323144104804,8.821834061135371
2010,Poland,8.92,0.73,1.0485589519650655,3.71
2010,Portugal,14.847161572052403,0.6681222707423581,1.614628820960699,6.866812227074236
2010,Romania,7.74,0.49,0.8908951965065502,3.32
2010,Slovenia,14.724890829694324,1.35,1.74,4.56
2010,Slovakia,12.55,0.49,0.85,3.66
2010,Finland,21.03056768558952,0.9463755458515285,2.2870742358078604,9.726637554585153
2010,Sweden,21.764192139737993,0.9793886462882095,2.366855895196507,10.065938864628821
2010,United Kingdom,19.458515283842797,0.8756331877729258,2.1161135371179043,8.999563318777295
2010,Iceland,18.79475982532751,0.845764192139738,2.043930131004367,8.692576419213975
2010,Norway,27.73799126637555,3.24,4.45,5.98
2010,Switzerland,25.572052401746728,1.1507423580786027,2.780960698689957,11.827074235807862
2010,Montenegro,8.646288209606988,0.38908296943231446,0.9402838427947598,3.998908296943232
2010,North Macedonia,7.213973799126638,0.32462882096069867,0.7845196506550218,3.33646288209607
2010,Albania,7.475982532751091,0.3364192139737991,0.8130131004366812,3.45764192139738
2010,Serbia,7.860262008733625,0.3537117903930131,0.8548034934497817,3.6353711790393017
2010,Turkey,6.76,0.4810480349344978,1.1625327510917032,2.72
